Weightlifting247.jpg,     power clean 45.16 (1),  clean and jerk 30.08 (2),   power lifting 14.66 (3),        Deadlift  5.48 (4), olympic lifting  2.25 (5)
Weightlifting419.jpg,    punching bag 12.18 (1),  Dumbbell squat 11.80 (2),Dumbbell shoulder press 10.75 (3),        dumbbell 10.58 (4),             gym  7.62 (5)
Weightlifting375.jpg, olympic lifting 48.78 (1),  clean and jerk 24.53 (2),     power clean 12.73 (3),   power lifting  3.88 (4),Dumbbell romanian deadlift  3.59 (5)
Weightlifting500.jpeg,     power clean 51.75 (1), olympic lifting 19.06 (2),  clean and jerk 12.70 (3),   power lifting  7.94 (4),        Deadlift  5.81 (5)
Weightlifting203.JPG,  clean and jerk 45.22 (1),     power clean 24.20 (2),   power lifting  7.98 (3),        Deadlift  7.50 (4), olympic lifting  3.54 (5)
Weightlifting176.jpg, olympic lifting 31.56 (1),   power lifting 27.86 (2),     power clean 17.72 (3),        Deadlift  6.93 (4),    Floor crunch  6.82 (5)
Weightlifting131.jpg,         barbell 56.50 (1),  Dumbbell press  8.95 (2),Dumbbell romanian deadlift  5.51 (3),Hammer pulley curls 2h  4.79 (4),Dumbbell shoulder press  4.50 (5)
Weightlifting296.jpg,     power clean 52.62 (1),   power lifting 21.95 (2),        Deadlift 10.37 (3),  clean and jerk  9.45 (4),  Overhead press  1.38 (5)
Weightlifting307.JPG,  clean and jerk 42.56 (1),     power clean 39.97 (2),   power lifting  7.05 (3), olympic lifting  5.08 (4),        Deadlift  2.90 (5)
Weightlifting408.jpg,     power clean 29.94 (1),  clean and jerk 10.51 (2),Overhead tricep extension  9.72 (3),  Dumbbell squat  9.56 (4),Dumbbell shoulder press  8.58 (5)
Weightlifting422.jpg, olympic lifting 61.28 (1),  clean and jerk 19.28 (2),     power clean 10.48 (3),   power lifting  5.79 (4),        Deadlift  1.40 (5)
Weightlifting125.jpg,Dumbbell romanian deadlift 52.44 (1),   power lifting  7.92 (2),Julian tricep extension  4.58 (3),        Deadlift  4.51 (4),Overhead tricep extension  3.74 (5)
Weightlifting83.jpg,     power clean 53.38 (1),  clean and jerk 24.44 (2), olympic lifting  4.12 (3),   power lifting  3.93 (4),  Overhead press  3.16 (5)
Weightlifting470.jpg,Dumbbell shoulder press 24.47 (1),  Dumbbell squat 12.49 (2),  clean and jerk  8.45 (3),         barbell  7.70 (4),        dumbbell  6.09 (5)
Weightlifting407.jpg, olympic lifting 62.75 (1),  clean and jerk 23.81 (2),     power clean  8.76 (3),   power lifting  1.72 (4),        Deadlift  0.63 (5)
Weightlifting344.jpg,Dumbbell shoulder press 39.38 (1), Tricep pulldown 15.19 (2),    Lat pulldown 13.41 (3),Overhead tricep extension  7.88 (4),  Dumbbell squat  7.17 (5)
Weightlifting392.jpg, olympic lifting 72.56 (1),  clean and jerk 18.06 (2),     power clean  4.57 (3),   power lifting  1.63 (4),gymnastic horizontal bar  0.69 (5)
Weightlifting28.jpg,   Hand grippers 67.00 (1),      binoculars  9.96 (2),          muzzle  3.44 (3),        knee pad  3.04 (4),Hammer pulley curls 2h  2.40 (5)
Weightlifting306.jpg, olympic lifting 68.69 (1),  clean and jerk 14.19 (2),     power clean  8.47 (3),   power lifting  2.21 (4),        Deadlift  1.86 (5)
Weightlifting370.jpg,   power lifting 54.69 (1),     power clean 36.44 (2),        Deadlift  4.09 (3),  clean and jerk  1.81 (4), olympic lifting  1.29 (5)
Weightlifting50.jpg,         website 42.44 (1),      chain mail 10.23 (2),    picket fence  4.91 (3),        corn cob  1.99 (4),   digital clock  1.72 (5)
Weightlifting244.jpg,        dumbbell 36.44 (1),Dumbbell incline press 19.50 (2),  Dumbbell press 18.05 (3),         barbell  7.40 (4),Dumbbell shoulder press  5.95 (5)
Weightlifting246.JPG,  clean and jerk 54.97 (1),     power clean 25.97 (2),   power lifting  8.84 (3),        Deadlift  5.28 (4), olympic lifting  2.07 (5)
Weightlifting271.jpg, olympic lifting 89.25 (1),gymnastic horizontal bar  2.49 (2),Julian tricep extension  1.06 (3),  clean and jerk  0.89 (4),  Hamstring curl  0.80 (5)
Weightlifting520.jpg,        Deadlift 27.30 (1),   power lifting 17.34 (2),     power clean 15.30 (3),         barbell 13.52 (4),Dumbbell romanian deadlift  5.55 (5)
Weightlifting288.jpg,     power clean 37.31 (1),   power lifting 26.03 (2),  clean and jerk 11.73 (3), olympic lifting 11.55 (4),        Deadlift  8.32 (5)
Weightlifting34.jpg,        Deadlift 23.42 (1),     power clean 19.72 (2),    Floor crunch 11.97 (3),Dumbbell romanian deadlift 11.24 (4),   power lifting  4.47 (5)
Weightlifting503.jpg, olympic lifting 73.25 (1),  clean and jerk 13.13 (2),     power clean  6.50 (3),   power lifting  2.39 (4),  Overhead press  0.92 (5)
Weightlifting280.jpg, olympic lifting 32.84 (1),     power clean 29.88 (2),   power lifting 18.12 (3),  clean and jerk 13.27 (4),Dumbbell romanian deadlift  3.15 (5)
Weightlifting329.jpg,     power clean 32.94 (1),  clean and jerk 32.94 (2),   power lifting 10.20 (3),        Deadlift  4.46 (4),         barbell  4.06 (5)
Weightlifting295.jpg,        Deadlift 34.44 (1),   power lifting 23.67 (2),Dumbbell romanian deadlift  7.56 (3),         barbell  7.56 (4),     power clean  7.45 (5)
Weightlifting513.jpg, olympic lifting 78.62 (1),  clean and jerk 14.54 (2),Dumbbell romanian deadlift  1.79 (3),     power clean  1.71 (4),        Deadlift  0.94 (5)
Weightlifting459.jpg, olympic lifting 66.00 (1),  clean and jerk 27.52 (2),     power clean  3.72 (3),   power lifting  0.79 (4),Dumbbell romanian deadlift  0.67 (5)
Weightlifting98.jpg,  Dumbbell squat 16.50 (1),        Deadlift 14.11 (2),         barbell 12.66 (3),     power clean 11.52 (4),Dumbbell romanian deadlift  7.10 (5)
Weightlifting197.jpg,  clean and jerk 45.53 (1),     power clean 21.52 (2),   power lifting  9.11 (3),Dumbbell romanian deadlift  8.83 (4), olympic lifting  3.40 (5)
Weightlifting438.jpg,  clean and jerk 37.81 (1),     power clean 32.34 (2), olympic lifting 11.01 (3),Dumbbell romanian deadlift  7.11 (4),   power lifting  6.57 (5)
Weightlifting104.jpg,     power clean 52.84 (1),        Deadlift 25.75 (2),   power lifting  6.02 (3), olympic lifting  5.84 (4),  clean and jerk  3.95 (5)
Weightlifting145.jpg,         sneaker 88.62 (1),    slip-on shoe  3.03 (2),          sandal  2.40 (3),    Floor crunch  0.67 (4),        knee pad  0.49 (5)
Weightlifting5.jpg,  clean and jerk 31.20 (1), olympic lifting 27.53 (2),     power clean 23.92 (3),   power lifting  6.64 (4),  Overhead press  3.85 (5)
Weightlifting464.jpg,     power clean 43.66 (1),        Deadlift 18.78 (2),   power lifting 13.30 (3),  clean and jerk  5.91 (4),  Dumbbell squat  5.91 (5)
Weightlifting451.jpg,  Dumbbell squat 62.56 (1),Dumbbell shoulder press  4.60 (2),   power lifting  4.32 (3),  clean and jerk  4.19 (4),     power clean  3.81 (5)
Weightlifting536.jpg,        Deadlift 27.48 (1),  Dumbbell squat 12.80 (2),     power clean 11.11 (3),   power lifting 10.60 (4),Dumbbell romanian deadlift  7.29 (5)
Weightlifting490.jpg, olympic lifting 76.12 (1),  clean and jerk 18.66 (2),     power clean  2.73 (3),   power lifting  1.12 (4),Dumbbell romanian deadlift  0.81 (5)
Weightlifting58.jpg,   Hand grippers 68.12 (1),balaclava ski mask 13.62 (2),        knee pad  2.68 (3),          mitten  1.25 (4), Forearm curl in  1.23 (5)
Weightlifting91.jpg,         barbell 51.28 (1),Dumbbell incline press 13.59 (2),  Dumbbell press 11.09 (3),        dumbbell  5.32 (4),  Overhead press  4.14 (5)
Weightlifting18.jpg,         barbell 18.19 (1),Hammer pulley curls 2h 17.62 (2),  Dumbbell press 13.94 (3),Dumbbell incline press  9.29 (4),  Overhead press  5.91 (5)
Weightlifting165.jpg,  clean and jerk 38.31 (1),     power clean 36.56 (2),  Overhead press  6.06 (3),Overhead tricep extension  3.10 (4),   power lifting  3.00 (5)
Weightlifting221.jpg,        dumbbell 34.97 (1),Dumbbell incline press 12.87 (2),Dumbbell shoulder press 11.17 (3),  Dumbbell squat  7.92 (4),  Dumbbell press  7.68 (5)
Weightlifting507.jpg, olympic lifting 53.47 (1),  clean and jerk 19.38 (2),     power clean  8.87 (3),   power lifting  4.82 (4),Dumbbell romanian deadlift  3.07 (5)
Weightlifting4.JPG, olympic lifting 52.97 (1),     power clean 17.20 (2),  clean and jerk  9.50 (3),Dumbbell romanian deadlift  7.51 (4),   power lifting  6.84 (5)
Weightlifting94.jpg,   power lifting 33.66 (1),  clean and jerk 21.06 (2),     power clean 14.94 (3),        Deadlift  7.63 (4),  Dumbbell squat  3.28 (5)
Weightlifting526.jpg,  Dumbbell squat 33.00 (1),     power clean 15.60 (2),Overhead tricep extension  5.65 (3),        Deadlift  5.65 (4),Dumbbell shoulder press  5.31 (5)
Weightlifting6.jpg,     power clean 39.22 (1),   power lifting 17.39 (2),        Deadlift 13.77 (3),  clean and jerk 10.89 (4),         barbell  7.48 (5)
